142;20160123;0.0.0.1-2-1.3;Fiscalizacion Jujuy;Primer Trimestre 2016;87,5
143;20160125;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;102,675
144;20160124;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;174,825
145;20160804;0.0.0.1-2-1.3;Fiscalizacion Jujuy;Tercer Trimestre 2016;43,75
146;20160807;0.0.0.1-2;Fiscalizacion Jujuy;Tercer Trimestre 2016;111
147;20160805;0.0.0.1;Concientizacion Laboral;Tercer Trimestre 2016;166,5
42;20151220;0.0.0.1-1-1;Desarrollo de Procesos;Primer Trimestre 2016;24,40
43;20151222;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;92,50
44;20151221;0.0.0.1-3-1.1;Concientizacion Laboral;Primer Trimestre 2016;100,00
45;20151220;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;101,75
46;20151222;0.0.0.1;Formacion Continua;Primer Trimestre 2016;111,00
47;20151221;0.0.0.1-2;Desarrollo de Aplicativos;Primer Trimestre 2016;138,75
48;20151220;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;150,00
49;20151222;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;150,00
50;20151221;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;157,50
52;20160326;0.0.0.1-1-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;58,5
53;20160408;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;82,14
54;20160327;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;88
55;20160409;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;101,75
56;20160328;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;120
57;20160402;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;120
58;20160403;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;120
59;20160404;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;120
60;20160405;0.0.0.1-2-1.1;Fiscalizacion CABA;Segundo Trimestre 2016;120
61;20160406;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;139,86
63;20160625;0.0.0.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;11
64;20160626;0.0.0.1-1;Desarrollo de Procesos;Tercer Trimestre 2016;63,26
65;20160627;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;66
66;20160628;0.0.0.1-3-2.1;Credito Fiscal;Tercer Trimestre 2016;100
67;20160629;0.0.0.1;Concientizacion Laboral;Tercer Trimestre 2016;111
68;20160630;0.0.0.1-2-1.1;Fiscalizacion CABA;Tercer Trimestre 2016;150
69;20160701;0.0.0.1-2-1.1;Fiscalizacion CABA;Tercer Trimestre 2016;150
70;20160702;0.0.0.1-2-1.1;Fiscalizacion CABA;Tercer Trimestre 2016;150
71;20160703;0.0.0.1-2-1.1;Fiscalizacion CABA;Tercer Trimestre 2016;150
182;20160212;0.0.0.1-1-1.2;Desarrollo de Procesos;Primer Trimestre 2016;123,00
189;20160514;0.0.0.1-1-2;Desarrollo de Aplicativos;Segundo Trimestre 2016;65,00
195;20160822;0.0.0.1-2-1;Capacitacion Continua;Tercer Trimestre 2016;138,75
157;20160129;0.0.0.1-3;Formacion Continua;Primer Trimestre 2016;50,00
172;20160207;0.0.0.1-3;Concientizacion Laboral;Primer Trimestre 2016;50,00
163;20160505;0.0.0.1-3;Desarrollo de Procesos;Segundo Trimestre 2016;60,00
183;20160512;0.0.0.1-3-1;Concientizacion Laboral;Segundo Trimestre 2016;30,00
164;20160506;0.0.0.1-3-1.1;Formacion Continua;Segundo Trimestre 2016;100,00
186;20160818;0.0.0.1-3-1.1;Concientizacion Laboral;Tercer Trimestre 2016;100,00
192;20160819;0.0.0.1-3-1.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;100,00
191;20160516;0.0.0.1-3-2;Laboratorios de Emprendimiento;Segundo Trimestre 2016;100,00
194;20160821;0.0.0.1-3-2;Credito Fiscal;Tercer Trimestre 2016;100,00
165;20160507;0.0.0.1-3-2.1;Credito Fiscal;Segundo Trimestre 2016;100,00
184;20160513;0.0.0.1-3-2.1;Agrarios Migrantes;Segundo Trimestre 2016;100,00
206;20160221;0.0.0.1-2-1.4;Fiscalizacion San Juan;Primer Trimestre 2016;15,25
207;20160224;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;102,68
208;20160222;0.0.0.1;Entrenamiento de Trabajadores;Primer Trimestre 2016;111
209;20160223;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;174,83
210;20160520;0.0.0.1-2-1.4;Fiscalizacion San Juan;Segundo Trimestre 2016;55
211;20160824;0.0.0.1-2-1.4;Fiscalizacion San Juan;Tercer Trimestre 2016;32,5
212;20160825;0.0.0.1-3;Desarrollo de Procesos;Tercer Trimestre 2016;60
213;20160828;0.0.0.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;82,14
214;20160826;0.0.0.1-3-1.1;Formacion Continua;Tercer Trimestre 2016;100
218;20160521;0.0.0.1-1;Desarrollo de Aplicativos;Segundo Trimestre 2016;47,75
169;20160814;0.0.0.1-1-1.1;Credito Fiscal;Tercer Trimestre 2016;161,00
199;20160217;0.0.0.1-1-2;Concientizacion Laboral;Primer Trimestre 2016;54,00
205;20160519;0.0.0.1-2;Fiscalizacion Santa Cruz;Segundo Trimestre 2016;150,00
232;20160903;0.0.0.1-2;Credito Fiscal;Tercer Trimestre 2016;378,00
231;20160905;0.0.0.1-2;Desarrollo de Procesos;Tercer Trimestre 2016;222,00
222;20160524;0.0.0.1-2-1;Desarrollo de Procesos;Segundo Trimestre 2016;139,86
221;20160525;0.0.0.1-2-1;Desarrollo de Aplicativos;Segundo Trimestre 2016;82,14
227;20160527;0.0.0.1-2-1;Fiscalizacion Santa Cruz;Segundo Trimestre 2016;166,50
230;20160902;0.0.0.1-2-1;Capacitacion Continua;Tercer Trimestre 2016;174,83
229;20160904;0.0.0.1-2-1;Capacitacion Continua;Tercer Trimestre 2016;102,68
233;20160229;0.0.0.1;Laboratorios de Emprendimiento;Primer Trimestre 2016;77
234;20160304;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Primer Trimestre 2016;111
235;20160305;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Primer Trimestre 2016;111
236;20160301;0.0.0.1-1-1.1;Capacitacion Continua;Primer Trimestre 2016;121
237;20160302;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Primer Trimestre 2016;189
238;20160303;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Primer Trimestre 2016;189
239;20160528;0.0.0.1;Capacitacion Continua;Segundo Trimestre 2016;55,5
240;20160606;0.0.0.1-2-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;92,5
241;20160607;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;97,125
242;20160608;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;97,125
243;20160609;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;97,125
244;20160529;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;99
245;20160522;0.0.0.1-2;Desarrollo de Aplicativos;Segundo Trimestre 2016;111
246;20160530;0.0.0.1-2;Desarrollo de Procesos;Segundo Trimestre 2016;150
247;20160601;0.0.0.1-2-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;157,5
248;20160602;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;165,375
249;20160603;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;165,375
250;20160604;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Segundo Trimestre 2016;165,375
251;20160531;0.0.0.1-2-1;Fiscalizacion Santa Fe;Segundo Trimestre 2016;166,5
252;20160605;0.0.0.1-2;Desarrollo de Aplicativos;Segundo Trimestre 2016;189
253;20160906;0.0.0.1-3-1;Formacion Continua;Tercer Trimestre 2016;30
254;20160907;0.0.0.1-1-1;Capacitacion Continua;Tercer Trimestre 2016;50,6
255;20160908;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;55,5
256;20160909;0.0.0.1-3;Agrarios Migrantes;Tercer Trimestre 2016;60
257;20160722;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Tercer Trimestre 2016;125
258;20160723;0.0.0.1-2-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;143,75
259;20160724;0.0.0.1-2-1.2;Fiscalizacion Santa Fe;Tercer Trimestre 2016;143,75
1;20151210;0.0.0.1;Capacitacion Continua;Primer Trimestre 2016;22,00
2;20151210;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;92,50
3;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;111,00
4;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;111,00
5;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;111,00
6;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;118,75
7;20151210;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;157,50
8;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;189,00
9;20151210;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Primer Trimestre 2016;189,00
11;20160310;0.0.0.1;Desarrollo de Procesos;Segundo Trimestre 2016;66
12;20160310;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;96,2
13;20160310;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;96,2
14;20160310;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;96,2
15;20160310;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;96,2
16;20160310;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;96,2
17;20160310;0.0.0.1-3-2.1;Laboratorios de Emprendimiento;Segundo Trimestre 2016;100
18;20160310;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;138,75
19;20160310;0.0.0.1;Formacion Continua;Segundo Trimestre 2016;138,75
21;20160316;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;163,80
22;20160317;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;163,80
23;20160318;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;163,80
24;20160319;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;163,80
25;20160324;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Segundo Trimestre 2016;163,80
27;20160610;0.0.0.1-1-2;Desarrollo de Aplicativos;Tercer Trimestre 2016;76
28;20160611;0.0.0.1-1-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;86,25
29;20160610;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;88
30;20160611;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;99
31;20160610;0.0.0.1-3-2.1;Credito Fiscal;Tercer Trimestre 2016;100
32;20160611;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;111
33;20160610;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;111
34;20160611;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;111
35;20160610;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;111
36;20160611;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;111
37;20160615;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;189
38;20160616;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;189
39;20160617;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;189
40;20160618;0.0.0.1-2-1.1;Fiscalizacion Buenos Aires;Tercer Trimestre 2016;189
268;20160728;0.0.0.1-2;Desarrollo de Aplicativos;Tercer Trimestre 2016;111,00
270;20160728;0.0.0.1-2;Fiscalizacion Santiago del Estero;Tercer Trimestre 2016;189,00
275;20160226;0.0.0.1-2-1;Fiscalizacion Santiago del Estero;Primer Trimestre 2016;138,75
280;20160301;0.0.0.1-2-1;Desarrollo de Procesos;Primer Trimestre 2016;127,26
278;20160302;0.0.0.1-2-1;Laboratorios de Emprendimiento;Primer Trimestre 2016;74,74
269;20160727;0.0.0.1-2-1;Credito Fiscal;Tercer Trimestre 2016;174,83
267;20160728;0.0.0.1-2-1;Desarrollo de Procesos;Tercer Trimestre 2016;102,68
272;20160224;0.0.0.1-3;Desarrollo de Aplicativos;Primer Trimestre 2016;50,00
281;20160526;0.0.0.1-3;Desarrollo de Aplicativos;Segundo Trimestre 2016;50,00
263;20160308;0.0.0.1-3-2;Agrarios Migrantes;Primer Trimestre 2016;100,00
202;20160220;0.0.0.1-3-2.1;Agrarios Migrantes;Primer Trimestre 2016;100,00
73;20160103;0.0.0.1-2-1.3;Fiscalizacion Catamarca;Primer Trimestre 2016;87,5
74;20160104;0.0.0.1-3-1.1;Entrenamiento de Trabajadores;Primer Trimestre 2016;100
75;20160705;0.0.0.1-2-1.3;Fiscalizacion Catamarca;Tercer Trimestre 2016;62,5
77;20160105;0.0.0.1-3-2.1;Agrarios Migrantes;Primer Trimestre 2016;100
78;20160106;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;138,75
79;20160410;0.0.0.1-2-1.3;Fiscalizacion Chaco;Segundo Trimestre 2016;44
80;20160411;0.0.0.1-3-1.1;Formacion Continua;Segundo Trimestre 2016;100
81;20160412;0.0.0.1;Laboratorios de Emprendimiento;Segundo Trimestre 2016;166,5
82;20160707;0.0.0.1;Desarrollo de Procesos;Tercer Trimestre 2016;44
84;20160131;0.0.0.1-2-1.4;Fiscalizacion Chubut;Primer Trimestre 2016;8,5
85;20160201;0.0.0.1-1;Capacitacion Continua;Primer Trimestre 2016;32,24
86;20160202;0.0.0.1-3-2.1;Agrarios Migrantes;Primer Trimestre 2016;100
87;20160413;0.0.0.1-2-1.4;Fiscalizacion Chubut;Segundo Trimestre 2016;55
88;20160709;0.0.0.1-2-1.4;Fiscalizacion Chubut;Tercer Trimestre 2016;8,5
89;20160710;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;22
90;20160711;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;83,25
91;20160712;0.0.0.1-1-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;86,25
92;20160714;0.0.0.1-2-1;Desarrollo de Procesos;Tercer Trimestre 2016;102,675
94;20160107;0.0.0.1;Credito Fiscal;Primer Trimestre 2016;66
95;20160114;0.0.0.1-2-1.2;Desarrollo de Procesos;Primer Trimestre 2016;92,5
96;20160108;0.0.0.1;Concientizacion Laboral;Primer Trimestre 2016;99
97;20160115;0.0.0.1-2;Desarrollo de Aplicativos;Primer Trimestre 2016;102,675
98;20160116;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Primer Trimestre 2016;111
99;20160117;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Primer Trimestre 2016;111
100;20160109;0.0.0.1-2;Desarrollo de Procesos;Primer Trimestre 2016;138,75
101;20160110;0.0.0.1-2-1.2;Desarrollo de Procesos;Primer Trimestre 2016;157,5
102;20160111;0.0.0.1-2;Desarrollo de Aplicativos;Primer Trimestre 2016;174,825
103;20160112;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Primer Trimestre 2016;189
105;20160414;0.0.0.1-1-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;58,5
106;20160415;0.0.0.1;Capacitacion Continua;Segundo Trimestre 2016;83,25
107;20160420;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Segundo Trimestre 2016;97,125
108;20160421;0.0.0.1;Formacion Continua;Segundo Trimestre 2016;102,675
109;20160416;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Segundo Trimestre 2016;131,25
110;20160417;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Segundo Trimestre 2016;131,25
111;20160418;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Segundo Trimestre 2016;165,375
113;20160715;0.0.0.1-3;Entrenamiento de Trabajadores;Tercer Trimestre 2016;60
114;20160716;0.0.0.1-3-1.1;Concientizacion Laboral;Tercer Trimestre 2016;100
115;20160721;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Tercer Trimestre 2016;106,375
116;20160722;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Tercer Trimestre 2016;106,375
117;20160723;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Tercer Trimestre 2016;106,375
118;20160717;0.0.0.1-2-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;162,5
119;20160718;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Tercer Trimestre 2016;181,125
120;20160719;0.0.0.1-2-1.2;Fiscalizacion Cordoba;Tercer Trimestre 2016;181,125
122;20160118;0.0.0.1-2-1.3;Fiscalizacion Corrientes;Primer Trimestre 2016;62,5
123;20160119;0.0.0.1;Entrenamiento de Trabajadores;Primer Trimestre 2016;166,5
124;20160422;0.0.0.1-2-1.3;Fiscalizacion Corrientes;Segundo Trimestre 2016;87,5
125;20160423;0.0.0.1-3-1.1;Concientizacion Laboral;Segundo Trimestre 2016;100
126;20160424;0.0.0.1-1-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;117
127;20160724;0.0.0.1;Laboratorios de Emprendimiento;Tercer Trimestre 2016;77
128;20160725;0.0.0.1-2-1.3;Fiscalizacion Corrientes;Tercer Trimestre 2016;87,5
130;20160120;0.0.0.1-2-1.3;Fiscalizacion Entre Rios;Primer Trimestre 2016;62,5
131;20160121;0.0.0.1-2-1;Desarrollo de Procesos;Primer Trimestre 2016;138,75
132;20160425;0.0.0.1-2-1.3;Fiscalizacion Entre Rios;Segundo Trimestre 2016;90,93
133;20160426;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;111
134;20160727;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;55
135;20160728;0.0.0.1-2-1.3;Fiscalizacion Entre Rios;Tercer Trimestre 2016;87,5
137;20160122;0.0.0.1;Credito Fiscal;Primer Trimestre 2016;138,75
138;20160427;0.0.0.1-2-1.3;Fiscalizacion Formosa;Segundo Trimestre 2016;62,5
139;20160428;0.0.0.1;Desarrollo de Procesos;Segundo Trimestre 2016;77
140;20160802;0.0.0.1-2-1.3;Fiscalizacion Formosa;Tercer Trimestre 2016;75
